======================================== [1] 2025-12-05 11:32:37
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.36

======================================== [57] 2025-12-05 11:39:12
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA      OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  125 GiB  1016 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  176      up
12    hdd  14.67400   1.00000   15 TiB  125 GiB  1004 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  179      up
15    hdd  14.67400   1.00000   15 TiB  125 GiB   982 MiB    6 KiB  1024 MiB   15 TiB  0.83  1.02  176      up
18    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  174      up
21    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  174      up
27    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
30    hdd  14.67400   1.00000   15 TiB  125 GiB   972 MiB    6 KiB  1005 MiB   15 TiB  0.83  1.02  184      up
33    hdd  14.67400   1.00000   15 TiB  125 GiB  1017 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
39    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   965 MiB   15 TiB  0.83  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  178      up
 0   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  166      up
 3   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 6   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
10    hdd  14.67400   1.00000   15 TiB  125 GiB  1007 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
13    hdd  14.67400   1.00000   15 TiB  125 GiB  1022 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  178      up
16    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  182      up
19    hdd  14.67400   1.00000   15 TiB  125 GiB   946 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  173      up
22    hdd  14.67400   1.00000   15 TiB  125 GiB   936 MiB    6 KiB   985 MiB   15 TiB  0.83  1.02  175      up
25    hdd  14.67400   1.00000   15 TiB  125 GiB  1011 MiB    7 KiB   1.1 GiB   15 TiB  0.83  1.02  180      up
28    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  182      up
31    hdd  14.67400   1.00000   15 TiB  125 GiB   983 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  176      up
37    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.5 GiB   15 TiB  0.83  1.02  178      up
40    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  177      up
43    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  182      up
 1   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  168      up
 4   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
11    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   862 MiB   15 TiB  0.83  1.02  176      up
14    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  182      up
17    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   609 MiB   15 TiB  0.83  1.02  181      up
20    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
23    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  175      up
26    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    8 KiB  1021 MiB   15 TiB  0.83  1.02  180      up
29    hdd  14.67400   1.00000   15 TiB  125 GiB   945 MiB    6 KiB   846 MiB   15 TiB  0.83  1.02  176      up
32    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    6 KiB   933 MiB   15 TiB  0.83  1.02  173      up
35    hdd  14.67400   1.00000   15 TiB  125 GiB   989 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  178      up
38    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.5 GiB   15 TiB  0.83  1.02  179      up
41    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  179      up
44    hdd  14.67400   1.00000   15 TiB  125 GiB   939 MiB    6 KiB   967 MiB   15 TiB  0.83  1.02  183      up
 2   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 5   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
                        TOTAL  539 TiB  4.4 TiB    36 GiB  248 KiB    42 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.36

======================================== [58] 2025-12-05 11:39:19
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA      OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  125 GiB  1016 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  176      up
12    hdd  14.67400   1.00000   15 TiB  125 GiB  1004 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  179      up
15    hdd  14.67400   1.00000   15 TiB  125 GiB   982 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  176      up
18    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  174      up
21    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  174      up
27    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
30    hdd  14.67400   1.00000   15 TiB  125 GiB   972 MiB    6 KiB  1005 MiB   15 TiB  0.83  1.02  184      up
33    hdd  14.67400   1.00000   15 TiB  125 GiB  1017 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
39    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   965 MiB   15 TiB  0.83  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    7 KiB   1.4 GiB   15 TiB  0.83  1.02  178      up
 0   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  166      up
 3   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 6   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
10    hdd  14.67400   1.00000   15 TiB  125 GiB  1007 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
13    hdd  14.67400   1.00000   15 TiB  125 GiB  1022 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  178      up
16    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  182      up
19    hdd  14.67400   1.00000   15 TiB  125 GiB   946 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  173      up
22    hdd  14.67400   1.00000   15 TiB  125 GiB   936 MiB    6 KiB  1003 MiB   15 TiB  0.83  1.02  175      up
25    hdd  14.67400   1.00000   15 TiB  125 GiB  1011 MiB    7 KiB   1.1 GiB   15 TiB  0.83  1.02  180      up
28    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  182      up
31    hdd  14.67400   1.00000   15 TiB  125 GiB   983 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  176      up
37    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.5 GiB   15 TiB  0.83  1.02  178      up
40    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  177      up
43    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  182      up
 1   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  168      up
 4   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
11    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   867 MiB   15 TiB  0.83  1.02  176      up
14    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  182      up
17    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   627 MiB   15 TiB  0.83  1.02  181      up
20    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
23    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  175      up
26    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    8 KiB  1021 MiB   15 TiB  0.83  1.02  180      up
29    hdd  14.67400   1.00000   15 TiB  125 GiB   945 MiB    6 KiB   864 MiB   15 TiB  0.83  1.02  176      up
32    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    6 KiB   938 MiB   15 TiB  0.83  1.02  173      up
35    hdd  14.67400   1.00000   15 TiB  125 GiB   989 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  178      up
38    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.5 GiB   15 TiB  0.83  1.02  179      up
41    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  179      up
44    hdd  14.67400   1.00000   15 TiB  125 GiB   939 MiB    6 KiB   990 MiB   15 TiB  0.83  1.02  183      up
 2   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 5   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
                        TOTAL  539 TiB  4.4 TiB    36 GiB  248 KiB    42 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.36

======================================== [59] 2025-12-05 11:39:26
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA      OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  125 GiB  1016 MiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  176      up
12    hdd  14.67400   1.00000   15 TiB  125 GiB  1004 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  179      up
15    hdd  14.67400   1.00000   15 TiB  125 GiB   982 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  176      up
18    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  174      up
21    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  174      up
27    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
30    hdd  14.67400   1.00000   15 TiB  125 GiB   972 MiB    6 KiB  1005 MiB   15 TiB  0.83  1.02  184      up
33    hdd  14.67400   1.00000   15 TiB  125 GiB  1017 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
39    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   970 MiB   15 TiB  0.83  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    7 KiB   1.4 GiB   15 TiB  0.83  1.02  178      up
 0   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  166      up
 3   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 6   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
10    hdd  14.67400   1.00000   15 TiB  125 GiB  1007 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
13    hdd  14.67400   1.00000   15 TiB  125 GiB  1022 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  178      up
16    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  182      up
19    hdd  14.67400   1.00000   15 TiB  125 GiB   946 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  173      up
22    hdd  14.67400   1.00000   15 TiB  125 GiB   936 MiB    6 KiB  1008 MiB   15 TiB  0.83  1.02  175      up
25    hdd  14.67400   1.00000   15 TiB  125 GiB  1011 MiB    7 KiB   1.1 GiB   15 TiB  0.83  1.02  180      up
28    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  182      up
31    hdd  14.67400   1.00000   15 TiB  125 GiB   983 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  176      up
37    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.5 GiB   15 TiB  0.83  1.02  178      up
40    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  177      up
43    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  182      up
 1   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  168      up
 4   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
11    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   885 MiB   15 TiB  0.83  1.02  176      up
14    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  182      up
17    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   632 MiB   15 TiB  0.83  1.02  181      up
20    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  173      up
23    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  175      up
26    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    8 KiB  1021 MiB   15 TiB  0.83  1.02  180      up
29    hdd  14.67400   1.00000   15 TiB  125 GiB   945 MiB    6 KiB   864 MiB   15 TiB  0.83  1.02  176      up
32    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    6 KiB   938 MiB   15 TiB  0.83  1.02  173      up
35    hdd  14.67400   1.00000   15 TiB  125 GiB   989 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  178      up
38    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   994 MiB   15 TiB  0.83  1.02  179      up
41    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  179      up
44    hdd  14.67400   1.00000   15 TiB  125 GiB   939 MiB    6 KiB   990 MiB   15 TiB  0.83  1.02  183      up
 2   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 5   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
                        TOTAL  539 TiB  4.4 TiB    36 GiB  248 KiB    41 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.36

======================================== [60] 2025-12-05 11:39:33
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA      OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  125 GiB  1016 MiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  176      up
12    hdd  14.67400   1.00000   15 TiB  125 GiB  1004 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  179      up
15    hdd  14.67400   1.00000   15 TiB  125 GiB   982 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  176      up
18    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  174      up
21    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  174      up
27    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
30    hdd  14.67400   1.00000   15 TiB  125 GiB   972 MiB    6 KiB  1005 MiB   15 TiB  0.83  1.02  184      up
33    hdd  14.67400   1.00000   15 TiB  125 GiB  1017 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
39    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   970 MiB   15 TiB  0.83  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    7 KiB   1.4 GiB   15 TiB  0.83  1.02  178      up
 0   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  166      up
 3   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 6   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
10    hdd  14.67400   1.00000   15 TiB  125 GiB  1007 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
13    hdd  14.67400   1.00000   15 TiB  125 GiB  1022 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  178      up
16    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  182      up
19    hdd  14.67400   1.00000   15 TiB  125 GiB   946 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  173      up
22    hdd  14.67400   1.00000   15 TiB  125 GiB   936 MiB    6 KiB  1008 MiB   15 TiB  0.83  1.02  175      up
25    hdd  14.67400   1.00000   15 TiB  125 GiB  1011 MiB    7 KiB   1.1 GiB   15 TiB  0.83  1.02  180      up
28    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  182      up
31    hdd  14.67400   1.00000   15 TiB  125 GiB   983 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  176      up
37    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.5 GiB   15 TiB  0.83  1.02  178      up
40    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  177      up
43    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  182      up
 1   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  168      up
 4   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
11    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   885 MiB   15 TiB  0.83  1.02  176      up
14    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  182      up
17    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   632 MiB   15 TiB  0.83  1.02  181      up
20    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  173      up
23    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  175      up
26    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    8 KiB   1.0 GiB   15 TiB  0.83  1.02  180      up
29    hdd  14.67400   1.00000   15 TiB  125 GiB   945 MiB    6 KiB   869 MiB   15 TiB  0.83  1.02  176      up
32    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    6 KiB   938 MiB   15 TiB  0.83  1.02  173      up
35    hdd  14.67400   1.00000   15 TiB  125 GiB   989 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  178      up
38    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   994 MiB   15 TiB  0.83  1.02  179      up
41    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  179      up
44    hdd  14.67400   1.00000   15 TiB  125 GiB   939 MiB    6 KiB   990 MiB   15 TiB  0.83  1.02  183      up
 2   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 5   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
                        TOTAL  539 TiB  4.4 TiB    36 GiB  248 KiB    42 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.36

======================================== [61] 2025-12-05 11:39:40
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA      OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  125 GiB  1016 MiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  176      up
12    hdd  14.67400   1.00000   15 TiB  125 GiB  1004 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  179      up
15    hdd  14.67400   1.00000   15 TiB  125 GiB   982 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  176      up
18    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  174      up
